CarAge,Mileage,EngineSize,HorsePower,FuelType,Transmission,OwnerType,Seats,CityMileage,HighwayMileage,SafetyRating,CarPrice
7,60609,3.9,290.0,Diesel,Automatic,Second,5,11.0,16.9,4.9,60.91
4,36024,1.4,209.0,Petrol,Manual,First,5,18.7,22.6,2.6,41.04
13,75313,3.2,258.0,Petrol,Manual,First,5,16.0,21.5,3.8,50.14
11,132813,3.8,330.0,Petrol,Manual,Second,5,15.2,19.6,4.3,49.16
8,100285,1.5,220.0,Petrol,Automatic,Second,5,18.8,22.3,4.7,38.71
13,118632,1.2,231.0,Petrol,Manual,First,5,19.2,22.3,2.9,28.76
5,8051,3.2,287.0,Diesel,Manual,Second,5,11.9,14.7,4.5,59.71
7,119692,2.7,296.0,Diesel,Automatic,Second,5,17.3,22.3,3.9,49.02
10,92235,3.5,340.0,Diesel,Manual,Second,4,11.6,15.1,3.5,51.61
3,78523,1.4,155.0,Diesel,Manual,Second,5,19.0,23.0,2.8,31.79
7,99476,3.4,288.0,Petrol,Manual,Second,5,17.9,21.9,4.7,51.4
11,22019,1.6,225.0,Diesel,Manual,First,5,21.5,25.8,2.9,42.65
11,88613,1.5,240.0,Diesel,Manual,First,5,10.8,16.3,3.3,36.81
8,91672,1.5,198.0,Petrol,Manual,First,5,10.7,16.6,3.2,35.78
5,78847,3.4,325.0,Diesel,Manual,First,6,13.4,17.0,4.7,55.54
4,87750,3.0,226.0,Petrol,Manual,Second,5,13.1,18.4,4.2,46.75
8,33251,2.6,217.0,Diesel,Automatic,Second,5,13.0,18.1,4.5,52.23
8,108481,2.1,229.0,Electric,Automatic,First,4,20.9,25.2,3.1,47.19
3,117566,3.6,321.0,Petrol,Manual,First,5,13.0,18.8,4.1,56.92
6,30945,2.2,180.0,Diesel,Manual,First,5,13.3,16.1,3.9,46.59
5,95852,3.4,242.0,Diesel,Manual,First,5,19.1,21.5,4.6,50.33
2,37217,2.3,240.0,Electric,Manual,Second,5,15.4,20.8,4.8,57.88
8,13308,2.1,210.0,Petrol,Manual,First,5,19.3,23.1,2.5,45.01
12,10949,2.4,203.0,Diesel,Automatic,Second,5,10.8,16.2,4.2,49.36
14,137222,1.9,195.0,Petrol,Manual,Third,5,15.9,21.5,2.6,32.17
